0.0025,0.9988239
0.0075,0.9964493
0.0125,0.99404
0.0175,0.9915946
0.0225,0.9891134
0.0275,0.9865954
0.0325,0.9840388
0.0375,0.9814412
0.0425,0.9788033
0.0475,0.9761238
0.0525,0.9734008
0.0575,0.9706312
0.0625,0.9678156
0.0675,0.9649524
0.0725,0.96204
0.0775,0.9590739
0.0825,0.9560548
0.0875,0.952981
0.0925,0.9498503
0.0975,0.9466577
0.1025,0.9434033
0.1075,0.9400849
0.1125,0.9366999
0.1175,0.933243
0.1225,0.9297126
0.1275,0.9261066
0.1325,0.9224213
0.1375,0.9186509
0.1425,0.9147922
0.1475,0.9108422
0.1525,0.9067964
0.1575,0.9026478
0.1625,0.8983908
0.1675,0.8940216
0.1725,0.8895337
0.1775,0.8849187
0.1825,0.8801675
0.1875,0.8752745
0.1925,0.8702305
0.1975,0.8650242
0.2025,0.8596414
0.2075,0.8540733
0.2125,0.8483058
0.2175,0.8423226
0.2225,0.8361011
0.2275,0.8296259
0.2325,0.8228739
0.2375,0.8158187
0.2425,0.8084228
0.2475,0.8006562
0.2525,0.7924768
0.2575,0.7838347
0.2625,0.7746622
0.2675,0.7648906
0.2725,0.7544305
0.2775,0.7431676
0.2825,0.7309472
0.2875,0.7175792
0.2925,0.7028056
0.2975,0.686259
0.3025,0.6673882
0.3075,0.6453417
0.3125,0.6186682
0.3175,0.5845088
0.3225,0.5357559
0.3275,0.4412149
0.3325,0
0.3375,0
0.3425,0
0.3475,0
0.3525,0
0.3575,0
0.3625,0
0.3675,0
0.3725,0
0.3775,0
0.3825,0
0.3875,0
0.3925,0
0.3975,0
0.4025,0
0.4075,0
0.4125,0
0.4175,0
0.4225,0
0.4275,0
0.4325,0
0.4375,0
0.4425,0
0.4475,0
0.4525,0
0.4575,0
0.4625,0
0.4675,0
0.4725,0
0.4775,0
0.4825,0
0.4875,0
0.4925,0
0.4975,0
