0.0025,0.9991691
0.0075,0.9974968
0.0125,0.995807
0.0175,0.9941009
0.0225,0.9923758
0.0275,0.9906345
0.0325,0.9888727
0.0375,0.9870944
0.0425,0.9852946
0.0475,0.9834773
0.0525,0.9816383
0.0575,0.9797802
0.0625,0.9779003
0.0675,0.9759995
0.0725,0.9740768
0.0775,0.9721315
0.0825,0.970164
0.0875,0.968172
0.0925,0.9661575
0.0975,0.9641165
0.1025,0.9620527
0.1075,0.9599602
0.1125,0.9578439
0.1175,0.9556981
0.1225,0.9535263
0.1275,0.9513245
0.1325,0.9490943
0.1375,0.9468333
0.1425,0.9445414
0.1475,0.942218
0.1525,0.9398609
0.1575,0.9374714
0.1625,0.9350452
0.1675,0.9325856
0.1725,0.9300861
0.1775,0.9275516
0.1825,0.9249746
0.1875,0.9223597
0.1925,0.9197008
0.1975,0.9170002
0.2025,0.9142536
0.2075,0.9114613
0.2125,0.908621
0.2175,0.9057304
0.2225,0.9027894
0.2275,0.8997931
0.2325,0.8967436
0.2375,0.8936333
0.2425,0.8904666
0.2475,0.887233
0.2525,0.883938
0.2575,0.8805717
0.2625,0.8771371
0.2675,0.8736262
0.2725,0.870039
0.2775,0.8663697
0.2825,0.8626151
0.2875,0.8587716
0.2925,0.8548323
0.2975,0.8507961
0.3025,0.846652
0.3075,0.8424014
0.3125,0.8380286
0.3175,0.8335368
0.3225,0.8289079
0.3275,0.8241431
0.3325,0.8192249
0.3375,0.8141494
0.3425,0.8089002
0.3475,0.8034674
0.3525,0.7978357
0.3575,0.7919873
0.3625,0.7859076
0.3675,0.7795693
0.3725,0.7729573
0.3775,0.7660317
0.3825,0.7587752
0.3875,0.7511319
0.3925,0.7430751
0.3975,0.7345347
0.4025,0.7254591
0.4075,0.7157569
0.4125,0.7053357
0.4175,0.6940629
0.4225,0.6817721
0.4275,0.6682437
0.4325,0.6531574
0.4375,0.6360804
0.4425,0.6162959
0.4475,0.592696
0.4525,0.5630857
0.4575,0.5227008
0.4625,0.4551029
0.4675,0
0.4725,0
0.4775,0
0.4825,0
0.4875,0
0.4925,0
0.4975,0
