0.0025,0.9973605
0.0075,0.9919534
0.0125,0.9863662
0.0175,0.9805861
0.0225,0.9745973
0.0275,0.9683872
0.0325,0.9619387
0.0375,0.9552291
0.0425,0.9482397
0.0475,0.9409461
0.0525,0.9333172
0.0575,0.9253215
0.0625,0.9169225
0.0675,0.9080741
0.0725,0.8987224
0.0775,0.8888077
0.0825,0.8782536
0.0875,0.8669626
0.0925,0.8548238
0.0975,0.8416908
0.1025,0.8273673
0.1075,0.8116039
0.1125,0.7940537
0.1175,0.7742118
0.1225,0.7513215
0.1275,0.7241576
0.1325,0.6904909
0.1375,0.6455369
0.1425,0.5751008
0.1475,0
0.1525,0
0.1575,0
0.1625,0
0.1675,0
0.1725,0
0.1775,0
0.1825,0
0.1875,0
0.1925,0
0.1975,0
0.2025,0
0.2075,0
0.2125,0
0.2175,0
0.2225,0
0.2275,0
0.2325,0
0.2375,0
0.2425,0
0.2475,0
0.2525,0
0.2575,0
0.2625,0
0.2675,0
0.2725,0
0.2775,0
0.2825,0
0.2875,0
0.2925,0
0.2975,0
0.3025,0
0.3075,0
0.3125,0
0.3175,0
0.3225,0
0.3275,0
0.3325,0
0.3375,0
0.3425,0
0.3475,0
0.3525,0
0.3575,0
0.3625,0
0.3675,0
0.3725,0
0.3775,0
0.3825,0
0.3875,0
0.3925,0
0.3975,0
0.4025,0
0.4075,0
0.4125,0
0.4175,0
0.4225,0
0.4275,0
0.4325,0
0.4375,0
0.4425,0
0.4475,0
0.4525,0
0.4575,0
0.4625,0
0.4675,0
0.4725,0
0.4775,0
0.4825,0
0.4875,0
0.4925,0
0.4975,0
